"0","evcent(graph1, directed = TRUE)"
"1","$vector
"
"1","       59156 "
"1","       59407 "
"1","       60203 "
"1","       60437 "
"1","       61047 "
"1","       61299 "
"1","       61416 "
"1","       61435 "
"1","       61517 "
"1","       61519 "
"1","       61863 "
"1","
"
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","5.000000e-01 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","4.778575e-18 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","
"
"1","       62152 "
"1","       62312 "
"1","       62346 "
"1","       62413 "
"1","       62499 "
"1","       62621 "
"1","       62767 "
"1","       63027 "
"1","       63030 "
"1","       63176 "
"1","       63190 "
"1","
"
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","3.756386e-18 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","1.033477e-17 "
"1","0.000000e+00 "
"1","
"
"1","       63234 "
"1","       63244 "
"1","       63649 "
"1","       63714 "
"1","       63977 "
"1","       64073 "
"1","       64074 "
"1","       64403 "
"1","       64917 "
"1","       65121 "
"1","       65131 "
"1","
"
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","2.500000e-01 "
"1","5.000000e-01 "
"1","0.000000e+00 "
"1","6.421602e-18 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","1.250000e-01 "
"1","
"
"1","       66251 "
"1","       66344 "
"1","       66387 "
"1","       66958 "
"1","       66971 "
"1","       67034 "
"1","       67173 "
"1","       67259 "
"1","       67376 "
"1","       67515 "
"1","       67829 "
"1","
"
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","5.518564e-18 "
"1","5.130362e-01 "
"1","2.812500e-01 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","
"
"1","       67973 "
"1","       68141 "
"1","       68719 "
"1","       69378 "
"1","       69464 "
"1","       69794 "
"1","       70248 "
"1","       70268 "
"1","       70423 "
"1","       70993 "
"1","       71087 "
"1","
"
"1","0.000000e+00 "
"1","3.611111e-01 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","
"
"1","       71120 "
"1","       71123 "
"1","       71385 "
"1","       71720 "
"1","       71853 "
"1","       71931 "
"1","       72165 "
"1","       72253 "
"1","       72332 "
"1","       72591 "
"1","       72848 "
"1","
"
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","1.000000e+00 "
"1","0.000000e+00 "
"1","3.750000e-01 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","
"
"1","       72995 "
"1","       73239 "
"1","       73880 "
"1","       74334 "
"1","       74342 "
"1","       74684 "
"1","       75367 "
"1","       75530 "
"1","       75933 "
"1","       76622 "
"1","       76629 "
"1","
"
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","2.500000e-01 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","1.321584e-20 "
"1","
"
"1","       76979 "
"1","       77298 "
"1","       77369 "
"1","       77651 "
"1","       77915 "
"1","       77958 "
"1","       78019 "
"1","       78144 "
"1","       78406 "
"1","       78715 "
"1","       79289 "
"1","
"
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","5.756866e-18 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","
"
"1","       79495 "
"1","       80106 "
"1","       81337 "
"1","       81984 "
"1","       83034 "
"1","       83597 "
"1","       84267 "
"1","       85736 "
"1","       85940 "
"1","       86861 "
"1","       86985 "
"1","
"
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","3.750000e-01 "
"1","0.000000e+00 "
"1","0.000000e+00 "
"1","0.000000e+00 "
