"0","betweenness(graph1, directed = TRUE)"
"1","59156 "
"1","59407 "
"1","60203 "
"1","60437 "
"1","61047 "
"1","61299 "
"1","61416 "
"1","61435 "
"1","61517 "
"1","61519 "
"1","61863 "
"1","62152 "
"1","62312 "
"1","62346 "
"1","62413 "
"1","62499 "
"1","62621 "
"1","62767 "
"1","63027 "
"1","63030 "
"1","63176 "
"1","63190 "
"1","63234 "
"1","63244 "
"1","
"
"1","    0 "
"1","    0 "
"1","    2 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","   11 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    8 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","
"
"1","63649 "
"1","63714 "
"1","63977 "
"1","64073 "
"1","64074 "
"1","64403 "
"1","64917 "
"1","65121 "
"1","65131 "
"1","66251 "
"1","66344 "
"1","66387 "
"1","66958 "
"1","66971 "
"1","67034 "
"1","67173 "
"1","67259 "
"1","67376 "
"1","67515 "
"1","67829 "
"1","67973 "
"1","68141 "
"1","68719 "
"1","69378 "
"1","
"
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","   20 "
"1","
"
"1","69464 "
"1","69794 "
"1","70248 "
"1","70268 "
"1","70423 "
"1","70993 "
"1","71087 "
"1","71120 "
"1","71123 "
"1","71385 "
"1","71720 "
"1","71853 "
"1","71931 "
"1","72165 "
"1","72253 "
"1","72332 "
"1","72591 "
"1","72848 "
"1","72995 "
"1","73239 "
"1","73880 "
"1","74334 "
"1","74342 "
"1","74684 "
"1","
"
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","   39 "
"1","    0 "
"1","    9 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","
"
"1","75367 "
"1","75530 "
"1","75933 "
"1","76622 "
"1","76629 "
"1","76979 "
"1","77298 "
"1","77369 "
"1","77651 "
"1","77915 "
"1","77958 "
"1","78019 "
"1","78144 "
"1","78406 "
"1","78715 "
"1","79289 "
"1","79495 "
"1","80106 "
"1","81337 "
"1","81984 "
"1","83034 "
"1","83597 "
"1","84267 "
"1","85736 "
"1","
"
"1","   12 "
"1","    0 "
"1","   12 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    3 "
"1","    0 "
"1","    0 "
"1","    8 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","
"
"1","85940 "
"1","86861 "
"1","86985 "
"1","87554 "
"1","87892 "
"1","88294 "
"1","88443 "
"1","89023 "
"1","89192 "
"1","90241 "
"1","91210 "
"1","91337 "
"1","91374 "
"1","92108 "
"1","92143 "
"1","92219 "
"1","92510 "
"1","92890 "
"1","93553 "
"1","93626 "
"1","93663 "
"1","93909 "
"1","93955 "
"1","93968 "
"1","
"
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    8 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    4 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    8 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","
"
"1","94161 "
"1","94257 "
"1","94466 "
"1","94579 "
"1","94782 "
"1","94915 "
"1","95010 "
"1","95065 "
"1","95091 "
"1","95459 "
"1","95525 "
"1","95543 "
"1","95565 "
"1","95891 "
"1","95970 "
"1","96125 "
"1","96339 "
"1","96643 "
"1","97102 "
"1","97242 "
"1","97431 "
"1","97456 "
"1","97481 "
"1","97547 "
"1","
"
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    1 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    1 "
"1","    0 "
"1","    1 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","
"
"1","97586 "
"1","97588 "
"1","97603 "
"1","97657 "
"1","97755 "
"1","97818 "
"1","97884 "
"1","97955 "
"1","98182 "
"1","98489 "
"1","98614 "
"1","98826 "
"1","98852 "
"1","99316 "
"1","99381 "
"1","
"
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","    1 "
"1","    0 "
"1","    0 "
"1","    0 "
"1","   33 "
"1","   38 "
"1","    0 "
"1","    0 "
"1","
"
